id,M500,M1000,M1500,M2000,M2500,M3000,M3500,M4000,M4500,M5000
ST00010184,6,19,20,19,24,28,43,35,46,42
ST00010185,8,14,23,21,24,30,44,34,52,49
ST00010186,8,10,16,26,19,30,31,27,40,34
ST00010188,6,13,18,21,22,30,28,32,41,33
ST00010296,6,11,14,23,27,30,26,24,43,32
ST00010189,3,11,17,27,26,27,28,23,37,38
ST00010190,5,16,21,26,23,29,40,39,49,47
ST00010200,9,12,22,23,26,32,42,35,51,48
ST00010201,8,12,23,23,27,38,37,48,45,77
ST00010202,10,10,25,21,27,38,36,44,43,75
ST00010284,6,16,11,22,27,20,33,31,43,35
ST00010297,8,15,20,13,26,36,23,53,36,31
ST00010298,0,22,19,17,30,24,32,39,37,35
ST00010743,7,17,18,17,27,31,32,49,31,36
ST00010744,5,9,15,26,25,27,27,22,38,38
ST00010753,4,8,16,27,25,26,29,21,33,39
ST00010767,9,11,23,22,29,39,35,48,49,73
ST00010826,4,16,23,22,23,28,37,47,34,41
ST00010917,3,12,20,17,28,23,29,34,42,45
ST00010926,9,17,16,20,18,38,39,43,39,47
ST00010956,8,12,20,25,27,35,42,34,46,56
ST00010972,5,17,12,25,23,28,33,39,33,43
ST00000212,10,13,19,23,21,38,45,34,49,58
ST00000458,8,13,15,22,25,28,28,38,43,35
ST00000459,7,15,17,15,29,33,23,48,36,38
ST00010274,4,7,7,11,18,28,35,28,31,36
ST00010307,0,4,13,8,11,13,27,33,26,30
ST00010348,1,8,11,11,22,18,28,25,24,25
ST00010409,0,5,5,7,17,19,22,43,32,35
ST00010477,1,6,4,7,13,12,15,15,26,33
ST00010575,3,4,10,6,14,15,17,17,29,33
ST00010602,5,2,4,7,12,15,13,16,24,34
ST00010709,4,4,7,25,19,22,26,20,24,28
ST00010850,1,8,7,9,16,15,16,21,30,31
ST00010737,1,6,14,10,18,23,31,24,27,29
ST00000319,3,7,8,9,20,29,39,33,39,33
ST00000371,6,3,11,10,19,34,29,32,38,31
ST00010227,6,26,27,31,38,53,35,47,52,36
ST00010228,5,25,32,33,35,48,37,39,54,37
ST00010229,6,27,25,33,37,53,31,48,52,39
ST00010230,4,18,31,31,42,41,30,30,47,55
ST00010231,5,19,29,31,42,37,31,30,46,52
ST00010232,3,19,29,34,41,38,32,29,45,51
ST00010233,8,10,21,44,32,29,38,22,45,45
ST00010340,5,20,25,35,44,47,34,53,48,39
ST00010497,3,14,23,41,29,26,33,29,41,44
ST00010528,5,12,24,39,37,31,31,38,44,38
ST00010550,2,12,21,34,18,29,33,35,39,36
ST00010784,5,9,30,34,25,33,26,37,35,46
ST00000277,4,10,29,37,22,33,29,43,33,44
ST00000721,4,17,24,32,46,35,31,33,52,45
ST00010234,2,11,17,30,31,47,42,40,38,47
ST00010235,2,12,17,25,31,51,39,38,42,41
ST00010236,2,6,11,20,27,32,33,54,40,34
ST00010238,1,9,8,15,27,26,41,38,43,39
ST00010326,4,7,11,23,32,34,45,41,42,40
ST00010505,2,9,9,23,29,37,36,56,33,41
ST00010526,3,10,8,19,33,26,53,29,42,40
ST00010527,2,11,10,18,32,34,49,32,39,41
ST00010589,1,16,25,24,41,42,47,36,39,45
ST00000649,3,10,23,27,34,49,45,45,40,40
ST00010239,3,10,16,16,29,32,28,47,29,45
ST00010240,3,9,19,15,29,26,34,40,34,43
ST00010241,1,8,11,10,16,33,26,34,38,44
ST00010585,3,9,13,14,31,20,35,40,37,38
ST00010627,0,15,22,25,29,38,43,35,40,41
ST00000870,4,9,11,11,25,25,29,39,40,30
ST00010242,5,6,16,11,17,18,26,28,37,38
ST00010243,2,13,18,28,33,30,26,31,26,33
ST00010250,1,10,8,13,9,14,21,25,30,40
ST00010273,3,15,14,13,17,26,25,28,35,40
ST00010318,5,6,16,11,16,19,25,28,37,36
ST00010320,2,17,15,15,28,32,24,28,37,28
ST00010411,0,13,25,18,22,26,29,28,43,36
ST00010536,6,6,10,14,20,17,19,29,38,42
ST00010566,3,6,7,13,15,19,20,32,28,42
ST00010597,6,7,8,20,17,18,24,33,34,45
ST00010734,5,5,9,15,13,16,19,32,37,34
ST00000857,2,12,9,20,20,20,26,40,39,37
ST00010244,2,19,28,38,32,35,32,35,34,46
ST00010245,4,9,8,27,23,38,31,28,23,40
ST00010246,6,8,7,13,16,25,34,29,27,26
ST00010247,6,7,7,12,14,21,34,31,20,34
ST00010248,4,10,8,16,9,19,27,24,28,42
ST00010346,4,12,29,33,43,20,38,34,42,49
ST00010347,6,8,8,10,14,23,27,30,24,39
ST00010483,5,18,30,37,32,33,36,31,36,55
ST00010583,7,28,32,32,25,38,41,45,46,43
ST00010584,7,27,34,31,25,35,44,43,47,43
ST00010598,5,25,37,30,31,31,45,37,42,48
ST00010599,5,7,24,23,41,30,27,24,39,27
ST00010648,4,11,25,34,44,22,35,34,41,53
ST00010649,7,6,7,14,16,17,36,32,24,29
ST00010745,3,8,11,20,21,36,34,28,20,43
ST00010777,7,7,10,14,16,28,30,27,31,29
ST00010778,7,5,10,10,14,19,27,32,21,40
ST00010798,6,22,41,20,38,39,47,33,45,42
ST00010799,2,8,7,8,13,10,26,30,26,30
ST00010820,6,6,7,14,19,27,34,29,28,23
ST00010830,7,7,9,19,23,30,34,21,32,29
ST00010855,4,14,24,37,38,29,26,32,27,48
ST00010882,4,13,28,36,34,33,28,30,24,50
ST00010908,6,16,29,41,32,31,36,33,34,54
ST00010976,2,10,20,30,38,33,30,20,39,26
ST00011004,4,10,26,28,46,27,27,40,39,53
ST00000575,5,28,38,25,31,39,43,38,41,48
ST00000796,7,16,30,31,40,23,38,38,49,46
ST00000909,2,1,2,9,7,10,31,37,41,51
ST00000911,2,1,5,6,5,13,18,33,37,41
ST00000974,2,1,4,6,6,11,17,34,38,42
ST00000916,4,6,17,28,37,44,38,40,41,57
ST00000917,4,6,17,28,37,45,37,40,41,57
ST00000915,0,4,2,19,37,32,46,46,37,44
ST00000910,3,2,11,26,38,35,44,39,42,48
ST00000914,3,2,14,28,36,40,41,36,45,52
ST00000912,2,2,16,21,20,23,38,31,36,35
ST00000913,0,6,6,6,14,16,29,38,37,37
ST00010092,3,11,22,33,35,38,44,62,63,48
ST00010093,8,10,19,29,24,30,40,60,48,58
ST00010094,3,11,15,19,13,23,29,19,36,44
ST00000410,8,7,17,16,15,12,27,44,50,52
ST00010096,8,7,12,19,11,13,24,44,53,47
ST00010097,4,16,9,14,7,17,37,40,56,50
ST00010098,5,13,9,4,6,21,43,47,37,54
ST00010099,9,10,9,5,6,26,56,42,38,55
ST00010101,8,8,6,8,10,31,47,44,37,52
ST00010769,5,6,5,14,14,19,17,22,36,29
ST00010710,3,4,3,1,2,12,19,18,26,22
ST00010711,2,7,7,11,12,21,19,17,23,27
ST00010727,5,11,14,35,37,44,50,48,48,48
ST00010728,1,12,20,20,23,44,46,40,40,37
ST00010729,2,7,12,16,24,22,23,29,33,39
ST00010730,3,7,7,9,11,10,12,14,12,24
ST00010763,0,7,4,7,14,8,12,5,8,22
ST00010732,6,16,10,19,25,25,29,40,48,39
ST00010733,6,13,12,20,25,25,28,37,50,36
ST00010102,3,6,7,6,9,17,39,27,61,39
ST00010739,5,6,19,22,33,39,37,44,46,44
ST00010746,4,11,14,25,29,37,35,39,37,52
ST00010794,7,13,14,18,21,23,30,39,46,49
ST00010803,0,5,5,10,13,23,18,27,25,25
ST00010804,0,5,4,4,10,16,24,19,23,27
ST00010809,8,9,6,7,9,34,43,48,33,51
ST00010810,2,13,15,23,31,33,47,44,44,39
ST00010815,7,3,7,12,12,15,16,17,27,30
ST00010831,2,3,4,2,3,11,13,25,19,18
ST00010847,6,16,15,23,24,23,43,39,51,52
ST00010848,4,10,12,12,20,19,15,27,25,36
ST00010859,2,9,9,8,15,13,11,17,17,29
ST00010860,7,6,17,17,16,12,21,46,46,51
ST00010870,3,12,14,19,27,19,29,40,30,50
ST00010894,2,8,23,36,43,37,49,53,53,70
ST00010898,4,7,20,32,25,41,42,46,59,49
ST00010899,4,6,15,39,25,40,44,54,51,49
ST00010104,4,12,21,31,26,31,54,56,59,47
ST00010903,3,13,13,20,20,28,46,35,35,38
ST00010904,2,14,24,24,44,53,42,62,42,54
ST00010905,2,8,21,16,30,42,39,46,36,33
ST00010915,3,9,17,14,23,18,8,37,33,34
ST00010916,0,6,15,37,47,40,42,54,40,46
ST00010923,2,9,12,25,5,9,17,17,18,42
ST00010924,3,5,12,11,16,6,10,18,17,18
ST00010943,3,14,17,18,16,22,30,41,47,63
ST00010979,3,11,18,30,35,47,44,43,43,59
ST00010980,3,13,12,37,32,45,54,41,53,42
ST00010724,3,3,13,22,30,20,30,33,28,39
ST00010996,2,3,15,24,23,22,35,26,41,41
ST00011010,6,4,7,12,12,18,16,23,28,34
ST00011008,3,5,12,22,26,30,26,32,37,34
ST00000386,9,7,4,9,15,29,40,53,36,46
ST00011011,1,12,16,15,19,24,34,28,39,28
ST00011012,2,16,22,13,14,31,26,40,44,54
ST00011017,3,11,16,16,28,28,29,47,31,33
ST00000124,1,7,20,21,10,12,18,13,33,38
ST00000125,3,7,5,11,11,10,9,7,20,16
ST00000126,3,14,18,18,16,20,31,42,50,61
ST00000127,6,10,17,19,15,19,30,38,53,56
ST00000162,3,4,9,5,16,18,16,28,34,32
ST00000163,6,4,8,10,12,17,14,17,29,37
ST00000206,0,2,8,9,12,13,23,20,24,31
ST00000207,7,7,12,19,11,13,16,41,51,52
ST00000435,4,6,22,31,28,40,47,52,45,56
ST00000381,6,12,9,17,8,15,33,47,53,50
ST00000387,4,7,18,13,21,15,12,28,35,35
ST00011007,7,8,3,7,13,24,36,52,43,42
ST00000380,5,14,10,6,9,15,51,41,41,52
ST00010107,6,9,23,31,22,41,36,55,64,45
ST00010095,7,6,15,18,17,10,21,47,45,49
ST00000436,5,7,23,36,27,48,57,35,57,53
ST00000702,3,5,21,26,35,45,47,44,37,51
ST00000703,1,8,17,26,40,35,49,48,33,44
ST00000730,3,6,7,10,11,11,19,14,22,37
ST00000731,3,8,8,13,10,14,16,11,18,31
ST00000749,1,8,11,14,11,9,7,16,18,12
ST00000759,3,7,13,16,12,3,14,20,13,23
ST00000790,3,4,8,9,10,9,12,7,14,15
ST00010108,6,11,14,22,18,26,29,33,43,38
ST00000791,3,5,12,8,8,12,9,11,14,17
ST00000894,1,3,8,9,11,17,22,13,21,18
ST00000905,2,9,25,31,48,33,59,50,52,72
ST00000906,3,9,16,33,32,49,42,47,40,54
ST00000997,3,9,17,21,16,16,17,25,44,36
ST00010109,6,7,12,17,14,12,17,35,52,52
ST00010110,4,16,14,26,23,30,37,44,47,53
ST00010111,3,9,5,8,7,21,41,33,56,37
ST00010112,6,10,15,24,15,26,28,29,46,38
ST00010780,4,7,18,33,27,41,44,47,56,49
ST00010114,5,19,15,15,26,24,38,40,50,49
ST00010120,3,9,4,4,17,27,36,41,50,41
ST00010121,7,11,7,6,5,20,39,52,35,57
ST00010122,7,5,12,19,11,12,17,43,49,51
ST00010147,2,19,18,25,22,30,40,52,56,52
ST00010074,4,9,18,22,15,31,41,39,32,40
ST00010076,4,9,18,20,17,35,32,45,31,38
ST00010115,1,15,8,23,30,29,37,33,44,26
ST00010116,2,12,14,34,33,38,39,48,59,44
ST00010167,3,11,22,29,40,50,42,60,50,50
ST00010174,7,13,17,25,29,21,42,50,51,62
ST00010193,5,5,22,23,31,37,39,42,51,44
ST00010196,3,11,16,19,14,24,27,20,41,51
ST00010206,4,11,10,19,25,22,25,28,39,41
ST00010207,3,7,14,17,22,18,26,30,26,40
ST00010209,3,12,20,33,38,49,46,60,48,54
ST00010212,1,12,20,20,36,39,48,57,33,42
ST00010213,2,10,14,23,22,16,16,33,37,38
ST00010215,3,12,14,25,15,30,46,41,31,35
ST00010223,3,15,24,20,21,32,43,46,62,56
ST00010224,1,3,14,7,16,21,18,31,24,26
ST00010264,3,11,20,21,25,36,39,31,35,64
ST00010266,2,7,7,14,15,18,19,23,15,31
ST00010271,4,3,14,24,28,24,28,35,26,42
ST00010272,1,5,11,15,18,15,34,24,18,35
ST00010275,7,8,22,28,28,35,41,60,54,52
ST00010276,6,10,22,27,27,34,41,59,52,54
ST00010277,4,11,9,18,28,20,26,28,37,40
ST00010278,6,11,22,25,28,30,41,62,47,58
ST00010293,3,10,11,16,16,12,17,16,31,32
ST00010294,2,14,13,29,36,48,45,51,39,39
ST00010299,3,8,12,15,14,20,26,22,30,28
ST00010300,1,8,3,9,11,19,24,22,29,25
ST00010301,3,4,13,25,27,20,34,30,28,40
ST00010308,4,15,22,30,42,41,50,55,52,49
ST00010309,1,5,7,12,7,17,12,11,18,17
ST00010311,5,6,23,25,34,43,40,64,49,44
ST00010312,3,7,17,21,26,37,35,33,44,38
ST00010317,2,8,24,16,22,34,29,32,33,44
ST00010343,3,11,14,19,14,24,26,18,36,41
ST00010344,1,9,13,19,14,21,38,25,27,35
ST00010345,1,6,5,11,11,8,11,9,13,22
ST00010354,2,3,6,10,8,12,8,8,11,17
ST00010406,2,18,19,21,26,34,42,53,61,43
ST00010412,2,8,19,20,28,34,42,33,44,39
ST00010434,3,15,14,13,14,30,36,45,50,53
ST00010423,4,7,19,14,17,33,33,41,34,30
ST00010472,3,10,23,31,35,49,47,52,52,46
ST00010484,3,10,20,27,40,44,49,45,58,42
ST00010496,2,5,2,3,3,14,12,31,18,22
ST00010504,2,9,12,24,26,29,28,30,43,43
ST00010512,3,16,15,21,21,20,38,44,51,60
ST00010535,2,5,8,11,10,14,4,16,16,18
ST00010427,3,6,1,1,9,15,20,22,24,22
ST00010558,2,12,23,29,40,34,44,59,67,51
ST00010561,3,7,15,25,9,18,16,15,42,29
ST00010557,5,12,20,12,19,23,28,30,41,55
ST00010556,1,4,14,18,17,23,22,26,32,32
ST00010619,4,8,21,26,30,36,40,39,54,58
ST00010630,1,12,21,9,33,39,34,51,49,45
ST00010646,1,18,19,11,34,29,35,36,41,58
ST00010650,4,6,7,15,13,20,13,16,37,28
ST00010651,3,8,6,14,9,10,18,11,13,31
ST00010701,5,2,3,1,5,11,17,24,19,24
ST00010702,3,5,2,1,7,11,17,26,21,26
ST00010703,0,0,0,0,4,4,3,10,16,17
ST00010704,5,9,21,39,39,48,59,49,62,62
ST00010705,1,12,20,27,31,39,40,35,55,66
ST00010706,3,10,19,22,28,29,42,52,31,42
ST00010707,3,3,10,17,16,17,29,24,19,30
ST00010414,3,9,15,28,31,24,30,29,46,54
ST00010415,3,9,16,26,33,23,31,25,43,55
ST00010416,2,11,23,26,19,27,28,24,42,44
ST00010417,2,12,23,23,21,25,30,22,40,47
ST00010419,3,13,14,26,22,22,30,30,28,37
ST00010420,7,8,15,21,22,19,22,38,21,37
ST00010421,3,11,15,15,36,39,30,55,35,50
ST00010461,4,15,8,24,18,39,38,29,48,46
ST00010462,2,14,10,22,16,31,28,30,41,39
ST00010463,4,14,18,12,27,18,28,27,40,42
ST00010464,7,11,16,17,19,23,22,27,38,33
ST00010465,1,8,16,11,33,25,37,33,39,51
ST00010515,6,13,17,21,25,40,39,37,39,59
ST00010516,4,17,5,24,19,38,36,31,46,48
ST00010517,5,11,13,22,21,33,35,32,40,55
ST00010518,2,13,12,22,16,30,30,30,38,41
ST00010519,4,6,13,20,13,20,28,23,34,30
ST00010524,5,12,16,19,18,18,26,24,37,35
ST00010529,3,14,17,16,16,26,14,28,34,48
ST00010531,0,16,23,16,28,27,38,39,42,45
ST00010532,7,10,17,21,19,16,31,23,40,26
ST00010567,0,5,15,10,28,27,40,35,43,30
ST00010568,2,7,20,28,28,30,33,41,48,49
ST00010569,3,8,22,26,28,27,45,39,42,53
ST00010578,0,4,16,16,24,33,33,41,49,33
ST00010579,3,17,8,22,16,26,17,35,35,37
ST00010580,1,11,19,20,29,32,26,26,33,48
ST00010581,3,8,11,14,34,41,35,36,32,39
ST00010582,4,9,22,19,18,27,32,38,35,44
ST00010615,5,11,14,17,33,40,31,51,45,47
ST00010617,6,10,13,24,17,29,21,37,24,40
ST00010618,3,13,15,26,28,35,42,41,48,52
ST00010623,0,6,4,10,20,15,30,27,27,22
ST00010624,4,11,9,22,21,32,52,41,48,41
ST00010640,4,12,19,26,22,41,35,40,43,60
ST00010656,2,11,23,21,22,20,39,38,36,39
ST00010657,7,9,18,22,19,16,28,26,39,28
ST00010668,2,12,23,22,19,28,28,23,40,47
ST00010669,5,9,13,14,33,40,38,44,52,36
ST00010680,2,7,11,17,20,47,39,36,36,31
ST00010741,1,11,15,22,39,36,46,36,55,58
ST00010742,1,10,18,20,39,37,48,35,55,57
ST00010748,2,15,18,17,24,21,29,27,40,36
ST00010749,3,15,21,14,23,21,22,29,34,46
ST00010750,6,11,12,21,22,22,19,40,21,36
ST00010754,5,9,14,25,17,23,32,38,34,39
ST00010757,7,11,14,12,29,45,29,36,57,42
ST00010759,7,11,12,16,32,44,32,49,43,47
ST00010770,8,9,14,24,20,18,28,30,32,32
ST00010740,5,8,13,24,24,45,32,47,49,43
ST00010771,2,13,15,17,22,31,26,29,35,31
ST00010772,4,8,15,29,32,22,29,30,48,52
ST00010782,1,9,18,11,34,40,36,37,38,41
ST00010783,3,6,17,14,29,41,35,40,33,43
ST00010786,2,9,14,19,23,35,45,47,51,30
ST00010812,9,11,14,14,32,42,34,43,45,53
ST00010824,3,11,13,17,30,43,36,51,44,45
ST00010829,2,8,21,29,31,30,37,40,48,56
ST00010841,3,12,21,19,20,21,24,36,42,40
ST00010856,7,11,14,21,24,18,26,24,39,33
ST00010861,2,10,8,16,20,18,29,34,24,43
ST00010862,3,8,9,16,17,22,29,28,27,45
ST00010883,2,11,11,28,33,37,32,47,44,56
ST00010892,6,14,13,22,21,22,28,21,38,34
ST00010893,2,12,20,15,26,32,28,31,24,50
ST00010907,3,7,13,20,27,39,41,45,49,38
ST00010911,0,9,10,15,26,40,35,41,31,42
ST00010918,0,4,12,21,21,31,38,49,34,39
ST00010927,2,7,14,19,26,33,38,31,40,36
ST00010928,6,15,15,18,26,39,42,39,40,59
ST00010933,9,11,14,15,31,42,36,45,43,54
ST00010937,3,6,11,16,31,41,39,34,34,36
ST00010938,3,11,10,19,23,28,45,47,53,30
ST00010939,5,10,12,18,16,22,24,29,32,41
ST00010957,2,6,19,27,32,30,25,44,48,42
ST00010953,6,15,13,23,25,39,37,40,43,53
ST00010968,2,8,11,24,23,38,35,29,37,39
ST00010992,3,4,22,22,20,36,30,32,36,34
ST00010993,5,14,13,17,24,22,27,29,24,31
ST00000180,3,12,6,28,32,33,31,31,34,50
ST00000470,0,16,12,16,30,44,54,37,44,60
ST00000566,3,8,14,17,14,18,27,24,35,31
ST00000567,2,9,16,14,18,17,26,23,37,29
ST00000576,0,10,11,20,19,30,34,38,49,40
ST00000886,1,1,6,10,16,19,15,22,25,40
ST00000902,4,10,13,17,32,42,39,48,42,52
ST00000930,5,8,14,23,19,31,37,36,34,56
ST00010684,3,5,16,26,18,16,20,30,39,65
ST00010685,1,2,10,15,18,14,21,37,32,42
ST00010686,4,12,13,14,14,19,23,42,51,68
ST00010687,3,13,11,11,16,17,25,35,47,54
ST00010688,1,8,12,10,16,17,26,30,31,38
