id,station_name,lon,lat
374,D6-20.淀橋けやき橋公園,139.685806,35.693544
375,D6-21.新宿5丁目,139.711233,35.691613
376,D6-23.アパホテル 東新宿 歌舞伎町西,139.703633,35.697535
377,D6-24.ＮＴＴ東日本 本社ビル,139.688852,35.683102
378,D6-25.新宿駅東南口自転車駐輪場,139.701323,35.689755
379,D6-26.セブン-イレブン新宿６丁目文化センター通り店,139.708219,35.694951
380,D6-27.新宿三井ビルディング二号館,139.692881,35.686334
381,D6-28.東急ステイ新宿,139.706348,35.690899
382,D6-29.都庁第二本庁舎前,139.692249,35.688735
383,D6-30.京王プラザホテル,139.694823,35.6897
384,D7-01.下落合図書館,139.698578,35.715894
385,D7-02.セブン-イレブン 新宿中落合3丁目店,139.691712,35.722202
386,D7-03.中井駅北,139.687486,35.715645
387,D7-04.セブン-イレブン 新宿下落合3丁目店,139.701982,35.722645
388,D7-05.西落合図書館,139.678976,35.725818
389,D7-06.エムアイセミナーハウス,139.677128,35.721064
390,D7-07.ローソン 新宿西落合三丁目店,139.675897,35.725171
391,D7-08.上落合3丁目,139.68232,35.71115
392,D7-09.大栄パーク西落合,139.678792,35.71966
393,D7-10.染の里 おちあい,139.689788,35.715211
394,D7-11.新宿清掃事務所,139.704377,35.716359
395,D7-12.プラウド高田馬場,139.701683,35.715538
396,E1-01.後楽橋横,139.752009,35.702746
397,E1-02.東京ドーム（ミーツポート）,139.754951,35.70311
398,E1-03.東京ドーム（黄色いビル横）,139.751888,35.70319
399,E1-04.礫川公園,139.751518,35.707853
400,E1-05.春日地下自転車駐車場,139.753335,35.708291
401,E1-06.文京シビックセンター,139.751983,35.708265
402,E1-07.礫川地域活動センター,139.750284,35.712015
403,E1-11.小石川運動場前,139.747061,35.703914
404,E1-13.エルアージュ小石川,139.75137,35.71399
405,E1-14.いきいき礫川,139.747386,35.711147
406,E1-15.播磨坂事業所,139.74289,35.71724
407,E1-16.小石川3丁目緑地,139.746346,35.714338
408,E1-17.小石川パークスクエア,139.745416,35.713913
409,E1-18.アーバネックス小石川春日,139.746374,35.709261
410,E2-01.江戸川橋Ｂ自転車駐車場,139.732137,35.710381
411,E2-02.江戸川公園,139.731165,35.710958
412,E2-03.目白台運動公園,139.721988,35.715556
413,E2-05.護国寺駅西自転車駐車場,139.725584,35.719421
414,E2-06.oto no ha Cafe,139.725665,35.713991
415,E2-07.肥後細川庭園,139.721699,35.713223
416,E2-10.音羽パークロード（北入口）,139.727705,35.716586
417,E2-11.音羽パークロード（キャッチボール場横）,139.728533,35.715382
418,E2-12.水道2丁目,139.739183,35.709147
419,E2-13.デルックス文京神楽坂,139.732227,35.70781
420,E3-01.大塚地域活動センター,139.734556,35.718656
421,E3-02.教育の森公園,139.736198,35.719345
422,E3-03.大塚公園,139.730954,35.724286
423,E3-05.文京スポーツセンター,139.735687,35.721045
424,E3-07.小日向1丁目,139.737009,35.713388
425,E3-08.サガラマンション,139.734662,35.722833
426,E4-01.千石南自転車駐車場,139.746112,35.72707
427,E4-02.向丘地域活動センター,139.757817,35.717357
428,E4-03.昭和小学校北側（不忍通り）,139.748625,35.73166
429,E4-04.セブン-イレブン 文京本駒込１丁目店,139.750469,35.724707
430,E4-07.ファミリーマート 本駒込二丁目店,139.74627,35.727279
431,E4-08.ドコモ・バイクシェア向丘ポート,139.756685,35.720546
432,E4-10.白山四丁目第二児童遊園横,139.746924,35.720349
433,E4-11.プライマル千石,139.742815,35.727519
434,E4-12.文京宮下公園,139.739306,35.729728
435,E4-14.NTT東日本大塚ビル,139.741375,35.726188
436,E4-15.千石4丁目,139.741368,35.729153
437,E4-16.ビレッジワン,139.740143,35.723723
438,E5-01.文京総合体育館,139.763583,35.708121
439,E5-02.不忍通りふれあい館,139.764308,35.719356
440,E5-03.汐見地域活動センター（本郷図書館）,139.76116,35.725538
441,E5-04.保健サービスセンター本郷支所,139.760439,35.727046
442,E5-05.駒込地域活動センター,139.752183,35.728644
443,E5-07.湯島三丁目児童遊園,139.769393,35.707296
444,E5-08.セブン-イレブン 文京動坂上店,139.756296,35.727778
445,E5-09.文京区 男女平等センター,139.75768,35.70861
446,E5-10.ホテル東京ガーデンパレス,139.764654,35.702621
447,E5-11.ホテル東京ガーデンパレス 地下駐車場,139.765144,35.702769
448,E5-12.NK本郷ビル,139.763041,35.704475
449,E5-13.弥生二丁目,139.76192,35.715592
450,E5-14.上野広小路駅（湯島側）,139.771857,35.707313
451,E5-15.文京区千駄木の郷,139.759884,35.726499
452,E5-17.Village藍染,139.76422,35.720896
453,E5-18.団子坂上広場,139.75903,35.724921
454,E5-19.千駄木公園,139.757629,35.728333
455,E5-20.本郷2丁目,139.758575,35.704391
456,E5-21.動坂公園,139.756669,35.73176
457,E5-22.千駄木2丁目,139.762583,35.724828
458,E5-23.ビレッジ千駄木,139.760966,35.722353
459,E5-24.本郷６丁目,139.758157,35.712445
460,E5-25. ジェノヴィア東大前グリーンヴェール,139.759306,35.711875
461,E5-26.本郷4丁目,139.758269,35.708596
462,E5-27.真正館駐車場,139.76394,35.714875
463,E5-28.松坂屋上野店,139.773657,35.707305
464,E5-29.本郷2丁目駐車場,139.76083,35.704156
465,E5-30.湯島3丁目15,139.769314,35.705148
466,G2-01.東京ソラマチ,139.810189,35.709777
467,G2-02.押上1-23-8,139.81488,35.710111
468,G2-03.押上１丁目２６-４,139.815215,35.710323
469,G4-01.両国ビューホテル1,139.79214,35.69566
470,G4-02.両国ビューホテル2,139.79206,35.69562
471,G4-03.本所1-6-5,139.796632,35.702525
472,G4-04.NTTドコモ墨田ビル,139.795345,35.697898
473,G4-05.両国駅西口臨時自転車駐車場,139.792946,35.698588
474,G5-01.牡丹橋自転車駐車場,139.813417,35.693059
475,G5-02.横川3-7-10,139.814298,35.70378
476,H1-01.豊洲ＩＨＩビル前（晴海通り）,139.792531,35.658911
477,H1-02.豊洲駅,139.79626,35.654196
478,H1-03.東雲駅,139.804331,35.640736
479,H1-04.石と光の広場（国際展示場駅）,139.790468,35.633551
480,H1-05.相鉄グランドフレッサ 東京ベイ有明,139.79017,35.632148
481,H1-06.武蔵野大学,139.786618,35.630185
482,H1-07.青海駅,139.781604,35.625271
483,H1-08.東京テレポート駅,139.779779,35.627087
484,H1-10.出会い橋,139.777344,35.625029
485,H1-100.URアーバンライフ亀戸,139.821855,35.697935
486,H1-101.ファミリーマート新木場一丁目店,139.836766,35.642571
487,H1-102.ファミリーマート東砂七丁目店,139.837914,35.672714
488,H1-103.清澄庭園,139.796917,35.680948
489,H1-104.木場公園,139.809616,35.676488
490,H1-105.猿江恩賜公園,139.817491,35.692277
491,H1-106.亀戸中央公園,139.834057,35.699072
492,H1-107.大島小松川公園,139.846346,35.692641
493,H1-108.Brillia ist 東雲キャナルコート北側,139.803125,35.648431
494,H1-109.Brillia ist 東雲キャナルコート東側,139.803487,35.648008
495,H1-11.テレコムセンター駅,139.778698,35.61813
496,H1-111.ファミリーマート木場六丁目店,139.80779,35.66688
497,H1-112.ファミリーマート江東塩浜二丁目店,139.8087,35.66305
498,H1-113.123+N東雲店,139.801492,35.646366
499,H1-114.東京夢の島マリーナ,139.830691,35.651987
500,H1-115.東京夢の島マリーナ 第4駐車場,139.835993,35.650235
501,H1-116.出会い橋高架下,139.777646,35.625037
502,H1-117.東京パークサイドビル,139.808561,35.671225
503,H1-118.ファミリーマート亀戸駅前店,139.825484,35.69839
504,H1-119.榎戸材木店,139.834741,35.638319
505,H1-120.豊洲5丁目,139.799711,35.650948
506,H1-121.南砂５丁目,139.829736,35.676603
507,H1-122.東砂スポーツセンター,139.839746,35.679167
508,H1-123.ダイワロイネットホテル東京有明,139.793199,35.634316
509,H1-124.セブン-イレブン 江東海辺店,139.817977,35.680636
510,H1-127.古石場川親水公園,139.795364,35.669291
511,H1-128.豊洲市場（5街区）,139.785386,35.645162
512,H1-129.豊洲市場（6街区）,139.783879,35.644754
513,H1-13.アーバンドック ららぽーと豊洲,139.792376,35.654067
514,H1-130.トヨタモビリティ東京　深川南・北店,139.816054,35.676643
515,H1-131.セブン-イレブン 江東佐賀2丁目店,139.793535,35.679029
516,H1-132.セブン-イレブン 江東三好4丁目店,139.809287,35.681418
517,H1-133.北砂2丁目公園,139.825809,35.679001
518,H1-134.豊洲ぐるり公園,139.777634,35.643006
519,H1-135.北砂5丁目団地,139.832843,35.684218
520,H1-136.東砂一丁目公園,139.839763,35.683542
521,H1-137.住友不動産ショッピングシティ有明ガーデン,139.793653,35.638985
522,H1-138.HW.HILLS新大橋,139.795588,35.687416
523,H1-139.ローソン清澄三丁目店,139.797961,35.681867
524,H1-14.ホテルリブマックス東京潮見駅前,139.818229,35.658351
525,H1-140.キャナルパレス住吉,139.815116,35.689896
526,H1-141.スーパーホテル東京・亀戸,139.822886,35.699043
527,H1-142.東京ベイ潮見プリンスホテル,139.817294,35.660632
528,H1-143.ダイバーシティー東京 プラザ,139.776006,35.624619
529,H1-144.南砂住宅,139.822018,35.674199
530,H1-145.東雲都橋住宅,139.797784,35.643131
531,H1-146.ホテルルートインGrand東京東陽町,139.816819,35.668058
532,H1-147.大島四丁目団地,139.827075,35.68744
533,H1-148.大島七丁目団地,139.840278,35.694104
534,H1-149.有明ガーデン　公園口,139.793047,35.639132
535,H1-150.ヴィラフォンテーヌ南側,139.791858,35.636978
536,H1-151.レオーネ錦糸町,139.819973,35.701347
537,H1-152.コンポジット亀戸ウエスト,139.82429,35.699187
538,H1-153.三井リンクラボ新木場1,139.823534,35.63851
539,H1-154.やぐら橋下,139.792726,35.631132
540,H1-155.メブクス豊洲,139.784496,35.645726
541,H1-156.つどい橋下（旧臨時ポートH1-06）,139.787396,35.630791
542,H1-157.ダイナム砂町銀座店,139.827917,35.679411
543,H1-158.東京国際交流館　,139.776833,35.621845
544,H1-159.夢の大橋西 (旧臨時ポートH1-08),139.782953,35.627599
545,H1-16.豊洲三丁目公園,139.796629,35.657477
546,H1-160.花の広場,139.793322,35.633908
547,H1-161.昭文社制作本部ビル,139.794983,35.684003
548,H1-163.森下公園,139.799529,35.68663
549,H1-164.森下三丁目第三児童遊園,139.80244,35.68546
550,H1-165.亀戸梅屋敷,139.825916,35.701318
551,H1-166.亀戸クロック,139.82972,35.696574
552,H1-167.大島八丁目公園,139.838932,35.688074
553,H1-168.大島五丁目公園,139.836151,35.68642
554,H1-169.セブンイレブン江東亀戸7丁目東店,139.839835,35.697157
555,H1-17.東雲水辺公園,139.80469,35.64704
556,H1-170.セブンイレブン江東亀戸7丁目南店,139.838017,35.695937
557,H1-171.LOGI’Q南砂町,139.842339,35.672877
558,H1-172.サンヨーパシフィックマンション,139.794069,35.668856
559,H1-173.森下駅前,139.79654,35.687837
560,H1-174.ジュネス(エントランス側),139.823961,35.682712
561,H1-18.東京ビックサイト,139.79401,35.631192
562,H1-19.UR豊洲四丁目団地,139.80144,35.653603
563,H1-20.日本科学未来館,139.777582,35.619377
564,H1-21.UR東雲キャナルコート,139.804495,35.646041
565,H1-22.豊洲市場（7街区）,139.784512,35.6447
566,H1-23.KDX豊洲グランスクエア,139.798986,35.648085
567,H1-26.青海客船ターミナル,139.774485,35.619234
568,H1-27.パレットタウン乗船場,139.781305,35.624467
569,H1-28.有明客船ターミナル,139.792209,35.630063
570,H1-29.スカイズタワー＆ガーデン,139.792152,35.647618
571,H1-30.江東区役所（北側）,139.8164,35.67338
572,H1-31.江東区役所（南側）,139.8166,35.67214
573,H1-32.区営塩浜住宅前,139.813954,35.664591
574,H1-33.深川ギャザリア（ウエストスクエア）,139.803,35.66789
575,H1-34.門前仲町駅,139.796165,35.67391
576,H1-35.ヒューリック豊洲プライムスクエア,139.797724,35.652376
577,H1-36.フジゴルフセンター,139.806699,35.66605
578,H1-37.東雲駅（東京湾岸道路）,139.802455,35.640618
579,H1-38.辰巳駅西口自転車駐車場,139.808912,35.646857
580,H1-39.辰巳駅東口自転車駐車場,139.812178,35.645823
581,H1-40.深川東京モダン館,139.795008,35.674076
582,H1-41.深川北スポーツセンター,139.804741,35.676475
583,H1-42.江東区スポーツ会館,139.821559,35.683961
584,H1-43.東京イースト21,139.815255,35.675639
585,H1-44.テプコ豊洲ビル,139.790622,35.646866
586,H1-45.夢の島競技場,139.824936,35.648596
587,H1-46.セブン-イレブン 江東枝川2丁目店,139.807358,35.659287
588,H1-47.トピレックプラザ,139.835877,35.672481
589,H1-48.セブン-イレブン 江東潮見２丁目店,139.815775,35.658249
590,H1-49.セブン-イレブン 江東新砂３丁目店,139.8311,35.667892
591,H1-50.豊洲交通広場　北,139.795161,35.655457
592,H1-51.豊洲交通広場　東,139.795718,35.654958
593,H1-52.辰巳駅,139.809295,35.646756
594,H1-53.豊洲シビックセンター,139.795513,35.653991
595,H1-54.砂町文化センター,139.831874,35.680052
596,H1-55.深川江戸資料館,139.800777,35.681089
597,H1-56.南砂三丁目緑地公園西,139.829825,35.672361
598,H1-57.新木場駅,139.826456,35.64508
599,H1-58.潮見駅,139.817251,35.658703
600,H1-59.LYURO 東京清澄,139.792176,35.681316
601,H1-60.荒川・砂町庭球場西,139.844892,35.679678
602,H1-61.Brilliaランニングスタジアムマギーズ東京前,139.786112,35.648281
603,H1-62.扇橋一丁目公園南,139.812161,35.683343
604,H1-63.東京スイソミル,139.811631,35.656522
605,H1-64.ローソン東雲駅前店,139.804267,35.640228
606,H1-65.ローソン南砂日曹橋店,139.825553,35.669507
607,H1-66.中川船番所資料館,139.846383,35.687732
608,H1-67.セブン-イレブン 江東亀戸9丁目店,139.843408,35.69766
609,H1-68.芝浦工業大学附属中学高等学校,139.792213,35.649274
610,H1-69.ファミリーマート 江東石島店,139.812316,35.680474
611,H1-70.有明スポーツセンター,139.784319,35.63403
612,H1-71.セブン-イレブン 江東東陽4丁目,139.819386,35.670906
613,H1-72.ネクストサイト深川ビル,139.797396,35.674578
614,H1-73.イシマビル,139.79976,35.67386
615,H1-74.タダノ教習センター,139.832305,35.63848
616,H1-75.ジオ深川住吉,139.815638,35.684247
617,H1-76.有明物流センター,139.78829,35.638571
618,H1-77.ライフ東砂店,139.844243,35.684641
619,H1-78.ローソン新木場一丁目店,139.834941,35.645604
620,H1-81.豊洲IHIビル（北側）,139.793243,35.659829
621,H1-82.セブンｰイレブン 北砂3丁目明治通り店,139.827081,35.683514
622,H1-83.ローソン江東東雲店,139.800439,35.642165
623,H1-84.NTT東日本辰巳ビル,139.817333,35.647091
624,H1-87.パークアクシス木場キャナルウエスト,139.803694,35.662514
625,H1-89.BUDDY スポーツアリーナ,139.781088,35.637041
626,H1-90.富士倉庫運輸(株) FACE-1前,139.805205,35.655102
627,H1-91.亀戸駅北口第三自転車駐車場,139.823911,35.696913
628,H1-92.亀戸駅東口第二自転車駐車場,139.830559,35.69788
629,H1-93.新木場一丁目公園,139.835455,35.64143
630,H1-94.新木場一丁目緑地公園,139.835823,35.64423
631,H1-95.若洲公園,139.834429,35.619451
632,H1-96.越中島公園,139.790156,35.668757
633,H1-97.浜園公園,139.802224,35.661852
634,H1-98.洲崎川緑道公園,139.810549,35.668705
635,H1-99.南砂三丁目公園,139.831874,35.669695
636,I1-01.品川区役所 本庁舎前,139.729825,35.609052
637,I1-02.品川区役所 第三庁舎前,139.730048,35.608161
638,I1-03.大井町駅中央口（西側）,139.73472,35.605617
639,I1-04.大井町歩道橋,139.734694,35.605146
640,I1-06.大森貝塚遺跡庭園,139.72967,35.593489
641,I1-07.しながわ水族館,139.736354,35.590641
642,I1-08.天王洲アイル第一水辺広場,139.751644,35.622294
643,I1-09.東品川海上公園第1,139.748945,35.616633
644,I1-10.品川シーサイド公園第1,139.749478,35.607717
645,I1-11.鮫洲入江広場,139.744504,35.603984
646,I1-12.しながわ区民公園（北側）,139.740884,35.596091
647,I1-13.八潮北公園,139.75375,35.613421
648,I1-16.品川浦,139.741958,35.6214
649,I1-17.東品川海上公園第2,139.749171,35.616364
650,I1-18.東品川公園,139.746617,35.61379
651,I1-19.品川シーサイド公園第2,139.749108,35.607571
652,I1-20.しおじ公園,139.751279,35.59632
653,I1-21.大井競馬場 (正門前),139.741204,35.593887
654,I1-22.ウィラ大井 (ショッピングモール),139.745009,35.596579
655,I1-23.東海橋防災船着場,139.74033,35.616114
656,I1-24.しながわ区民公園 (中央口),139.738056,35.593611
657,I1-25.セブン‐イレブン 品川旗の台2丁目店,139.705007,35.607084
658,I1-26.大崎西口公園,139.729221,35.617475
659,I1-27.小関橋公園,139.730904,35.620699
660,I1-28.ローソン 品川荏原三丁目店,139.706642,35.617365
661,I1-29.ローソン 勝島一丁目店,139.745195,35.599987
662,I1-30.ローソン 大井三丁目店,139.729006,35.603327
663,I1-31.セブン‐イレブン 品川戸越5丁目店,139.719139,35.608193
664,I1-32.ローソン 東品川三丁目店,139.74574,35.611158
665,I1-35.シーフォートスクエア,139.750593,35.622954
666,I1-36.ローソン 南大井六丁目店,139.732309,35.590894
667,I1-37.ガーデンシティ品川御殿山,139.734359,35.623466
668,I1-38.ローソン 八潮三丁目店,139.760423,35.594544
669,I1-39.MID POINT 目黒不動前,139.713149,35.628116
670,I1-40.御殿山トラストタワー,139.737457,35.622371
671,I1-42.京急青横駐車場,139.742528,35.611582
672,I1-43.京急南大井駐車場,139.737101,35.594722
673,I1-44.大井三ツ又商店街入口,139.734483,35.604606
674,I1-45.セブン-イレブン品川西五反田３丁目店,139.718135,35.62541
675,I1-46.セブンｰイレブン 品川東中延2丁目店,139.714158,35.608721
676,I1-47.NTT 東日本 関東病院(南側),139.725215,35.630151
677,I1-48.NTT 東日本 関東病院(北側),139.725002,35.632191
678,I1-49.京急鮫洲バイク駐輪場,139.741362,35.603815
679,I1-50.京急立会川第2バイク駐輪場,139.739158,35.599196
680,I1-51.京急鈴ヶ森駐車場,139.735585,35.589573
681,I1-52.カスタリアタワー品川シーサイド,139.746866,35.607557
682,I1-53.天王洲公園,139.749339,35.620355
683,I1-54.天王洲オーシャンスクエア,139.749468,35.622356
684,I1-55.鈴ヶ森公園,139.734704,35.593559
685,I1-56.d garden(ドコモショップ五反田店),139.72157,35.624482
686,I1-57.大井水神公園,139.729368,35.589972
687,I1-58.品川区役所　第二庁舎前,139.730006,35.609664
688,I1-59.文庫の森 第一,139.721484,35.612357
689,I1-60.文庫の森 第二,139.720424,35.611368
690,I1-61.五反田文化センター,139.716159,35.622588
691,I1-62.天王洲Rim,139.745638,35.622277
692,I1-63.セブン-イレブン西五反田店,139.719212,35.62765
693,I1-64.株式会社ユアス ゆうパック取扱所：ポストのうしろ,139.731014,35.622965
694,I1-65.セブン-イレブン品川東大井1丁目店,139.743037,35.605996
695,I1-66.南大井文化センター駐車場,139.73804,35.596733
696,I1-67.八潮公園第一,139.754284,35.601149
697,I1-68.八潮公園第二,139.754288,35.600003
698,I1-70.五反田リバーステーション,139.72448,35.624566
699,I1-71.セブン-イレブン南大井浜川店,139.7355,35.596483
700,I1-72.セブン-イレブン大井店,139.728193,35.600081
701,I1-74.セブン-イレブン西五反田6丁目店,139.71771,35.622403
702,I1-75.セブン-イレブン品川二葉4丁目店,139.713428,35.603275
703,I1-77.セブン-イレブン品川西中延1丁目店,139.708164,35.612217
704,I1-78.セブン-イレブン西大井店,139.718659,35.601431
705,I1-79.品川浦第二,139.741429,35.621904
706,I1-80.リバーサイド品川港南ビル,139.74471,35.622714
707,I1-81.戸越6丁目,139.717865,35.608127
708,I1-82.トミンハイム西五反田四丁目,139.711182,35.627386
709,I1-83.かもめ歩道橋,139.749902,35.600161
710,I1-84.セブン-イレブン西品川2丁目店,139.728418,35.613819
711,I1-85.GOODOFFICE 品川,139.741178,35.621081
712,I1-86.ファミリーマート二葉三丁目店,139.719778,35.601694
713,I1-87.セブン-イレブン西大井滝王子通り店,139.723467,35.599774
714,I1-88.セブン-イレブン品川南大井3丁目店,139.734515,35.58768
715,I1-89.下神明駅自転車駐車場,139.726118,35.608402
716,I1-91.アクロス目黒タワー,139.719749,35.634019
717,I1-92.中央海浜公園前交差点（北側）,139.75134,35.595873
718,I1-93.中央海浜公園前交差点（南側）,139.750654,35.595498
719,I1-94.ローソンLTF品川小山台店,139.70527,35.62268
720,I1-95.東京レールゲート EAST,139.761055,35.584998
721,I1-96.西五反田２丁目,139.720463,35.627599
722,I1-97.トミンハイム東品川三丁目第二,139.749307,35.613387
723,J1-01.目黒区総合庁舎,139.698088,35.640675
724,J1-02.駒場野公園,139.681043,35.657718
725,J1-03.西郷山公園,139.696696,35.650688
726,J1-04.菅刈公園,139.692853,35.650351
727,J1-05.東山公園　北,139.686309,35.64853
728,J1-06.観音橋自転車置場,139.697467,35.642582
729,J1-07.目黒川船入場,139.701588,35.641992
730,J1-08.目黒区民センター公園,139.708868,35.634533
731,J1-09.ファミリーマート佐野久下目黒店,139.712716,35.629252
732,J1-10.NTTデータ駒場研修センター,139.680948,35.655779
733,J1-11.コンフォリア目黒青葉台,139.696086,35.649023
734,J1-12.工大橋下流自転車置場,139.680265,35.605828
735,J1-13.洗足二丁目駐輪場,139.693443,35.61061
736,J1-14.二の橋自転車置場１,139.678208,35.614856
737,J1-15.二の橋自転車置場２,139.678396,35.614391
738,J1-16.八雲橋自転車置場,139.672256,35.617353
739,J1-17.ファミリーマート原町二丁目店,139.691476,35.613902
740,J1-19.東日本自由が丘ビル,139.675954,35.615098
741,J1-20.すずめのお宿緑地公園,139.685351,35.617773
742,J1-21.中央緑地公園,139.690482,35.630694
743,J1-22.NTTコミュニケーションズ唐ヶ崎ビル,139.692044,35.627373
