id,station_name,lon,lat
744,J1-23.清水池公園,139.692517,35.623756
745,J1-24.ボヌールREIWA,139.676238,35.612389
746,J1-25.碑文谷公園,139.682632,35.625081
747,J1-26.田向公園,139.687128,35.623459
748,J1-27.衾町公園,139.668309,35.623036
749,J1-28.宮前公園,139.665064,35.617188
750,J1-29.カスタリア目黒鷹番,139.688576,35.626121
751,J1-31.守屋図書館,139.688833,35.634194
752,J1-32.緑が丘駅前高架下,139.678372,35.606793
753,J1-33.芳窪街かど公園,139.666293,35.629861
754,J1-34.田道広場公園,139.709073,35.636269
755,J1-35.目黒川田道街かど公園,139.710332,35.634574
756,J1-36.WJ Haus,139.711779,35.629067
757,J1-37.中目黒公園,139.704069,35.640398
758,J1-38.林試の森公園 北,139.700153,35.626355
759,J1-39.松見坂公園,139.687325,35.655483
760,J1-40.西小山公園,139.697369,35.616541
761,J1-41.CASSIA目黒,139.70237,35.631319
762,J1-42.都立大学駅北口バス停前,139.67596,35.618622
763,J1-43.アルコタワー・ホテル雅叙園東京,139.712681,35.63237
764,J1-44.五本木2丁目,139.687186,35.634441
765,J1-45.プラウド中目黒,139.7045,35.63767
766,J1-46.五本木西みどり街かど公園,139.683899,35.632735
767,J1-47.本町みなみ街かど公園,139.70019,35.61847
768,J1-48.グランドエクセル祐天寺,139.68777,35.64372
769,J1-49.伊勢脇公園,139.696568,35.638864
770,J1-50.大岡山公園,139.684087,35.609958
771,J1-51.池尻大橋駅東口駐輪場,139.687228,35.650627
772,J1-52.駒沢一丁目公園前,139.662398,35.629807
773,J1-53.ボヌールAllamanda,139.675047,35.612833
774,J1-54.田道住区センター三田分室,139.712518,35.638904
775,J1-55.ローソン八雲二丁目店,139.66882,35.61707
776,J1-56.青葉台四丁目街かど公園,139.692727,35.654009
777,K1-01.大森海苔のふるさと館,139.742496,35.57685
778,K1-02.平和の森公園,139.739878,35.579049
779,K1-03.池上会館,139.706597,35.576593
780,K1-04.京急蒲田駅東口,139.724273,35.559483
781,K1-05.平和島公園プール,139.741581,35.581832
782,K1-06.大森駅入新井自転車駐車場,139.726279,35.585269
783,K1-08.セブン‐イレブン 大田区東蒲田キネマ通り店,139.730143,35.562368
784,K1-09.セブン‐イレブン 大田区西蒲田２丁目店,139.705895,35.570763
785,K1-10.セブン‐イレブン 大田区西糀谷１丁目店,139.730098,35.559647
786,K1-100.多摩川台公園,139.666955,35.589794
787,K1-101.小池公園,139.697962,35.599541
788,K1-102.上池台四丁目公園,139.6996,35.595119
789,K1-103.雪谷特別出張所,139.691219,35.594515
790,K1-104.六郷BASE,139.714393,35.543573
791,K1-105.東糀谷二丁目児童公園,139.740802,35.555702
792,K1-106.ファミリーマート上池台夫婦坂店,139.703343,35.599329
793,K1-107.馬込駅A2出口,139.712139,35.596854
794,K1-108.仲江名公園,139.732564,35.557999
795,K1-109.萩中公園プール駐輪場,139.737091,35.549323
796,K1-11.ファミリーマート かわだ多摩川２丁目店,139.697403,35.558289
797,K1-110.萩中集会所裏,139.739538,35.550479
798,K1-111.本羽田公園,139.736761,35.546499
799,K1-113.ファミリーマート大田上池台四丁目店,139.700133,35.594658
800,K1-114.下丸子公園,139.680736,35.568722
801,K1-115.旧呑川緑地（大森中三丁目）,139.736195,35.565685
802,K1-116.旧呑川緑地（大森東五丁目）,139.742345,35.567176
803,K1-117.安詳寺,139.695222,35.581798
804,K1-118.久が原3丁目,139.687152,35.580741
805,K1-119.シーンズ大森パークサイド,139.72763,35.58223
806,K1-120.蒲田駅消費者生活センター横自転車駐車場 屋上部,139.71569,35.560125
807,K1-121.東京広域ポート（川崎LiSE）,139.754506,35.540579
808,K1-122.東急新丸子駅駐輪場,139.662265,35.581347
809,K1-123.東急新丸子駅（東）駐輪場,139.660751,35.577794
810,K1-124.矢口2丁目,139.695187,35.564161
811,K1-125.池上駅南口第1,139.703214,35.571866
812,K1-126.池上駅南口第2,139.702387,35.571815
813,K1-127.第二石井ビル,139.722611,35.559286
814,K1-128.大森西3丁目,139.732137,35.571975
815,K1-129.ローソン東糀谷一丁目店,139.739126,35.557427
816,K1-130.COCOONひろば平和島,139.735238,35.578728
817,K1-131.東急武蔵新田駅駐輪場,139.692791,35.567514
818,K1-132.多摩川駅前自転車等駐車場,139.669519,35.587232
819,K1-133.東京港野鳥公園,139.759232,35.584217
820,K1-134.東調布公園,139.69042,35.588363
821,K1-14.大森地域庁舎,139.723262,35.578239
822,K1-15.セブン‐イレブン 大田区西蒲田店,139.716331,35.56694
823,K1-16.ファミリーマート タケウチ矢口店,139.693548,35.563092
824,K1-21.六郷特別出張所,139.716517,35.55079
825,K1-22.矢口特別出張所,139.690486,35.562324
826,K1-23.大田区役所本庁舎前,139.716339,35.561183
827,K1-24.東糀谷防災公園,139.74575,35.557074
828,K1-25.鶴渡公園,139.725082,35.56892
829,K1-26.大森諏訪公園,139.730762,35.574785
830,K1-27.六郷文化センター,139.707623,35.544715
831,K1-28.鵜の木特別出張所,139.685122,35.574886
832,K1-29.萩中文化センター,139.728146,35.55017
833,K1-30.テクノFRONT森ケ崎,139.746181,35.567922
834,K1-31.テクノWING,139.731708,35.546252
835,K1-32.石川町文化センター,139.682876,35.601958
836,K1-33.ヴォーガコルテ千鳥町,139.688685,35.572301
837,K1-35.セブン-イレブン 大田区西六郷2丁目店,139.707362,35.549778
838,K1-36.セブン-イレブン 大田区南雪谷5丁目店,139.691748,35.587815
839,K1-37.東京サーハウス前,139.685011,35.563874
840,K1-38.ネクストサイト蒲田ビル,139.717253,35.558916
841,K1-39.東京モノレール 流通センター駅前,139.748705,35.581752
842,K1-40.大田文化の森,139.720263,35.579649
843,K1-41.郷土博物館,139.710413,35.588644
844,K1-42.馬込西公園,139.70376,35.58849
845,K1-43.北馬込わくわく公園,139.703216,35.600707
846,K1-44.中馬込貝塚公園,139.704951,35.594795
847,K1-45.たぬき山公園,139.715472,35.592801
848,K1-46.池上駅前自転車駐車場,139.702779,35.571478
849,K1-47.NTT雪ヶ谷ビル,139.684747,35.598601
850,K1-48.ファミリーマート大田上池台三丁目店,139.696915,35.590934
851,K1-49.ローソン仲池上一丁目店,139.698552,35.586585
852,K1-50.テクノポートカマタ 第1,139.721476,35.556199
853,K1-51.テクノポートカマタ 第2,139.722791,35.555808
854,K1-52.大田区総合体育館,139.727422,35.564152
855,K1-53.セブン-イレブン 田園調布郵便局前店,139.678587,35.589309
856,K1-54.ファミリーマート大田久が原五丁目店,139.698552,35.579435
857,K1-55.カバヤビル,139.713704,35.576275
858,K1-56.NTT馬込ビル,139.718852,35.588106
859,K1-57.池上本門寺,139.705377,35.579585
860,K1-58.ローソン新蒲田一丁目店,139.70888,35.558525
861,K1-59.京急梅屋敷第1駐車場,139.727396,35.565768
862,K1-60.京急平和島第1駐車場,139.733691,35.576336
863,K1-62.ローソン大森東五丁目店,139.741441,35.568611
864,K1-64.多摩川グリーンスクエア,139.719489,35.545459
865,K1-65.下丸子3丁目,139.685337,35.571711
866,K1-66.昭和島二丁目公園,139.751446,35.575097
867,K1-67.京浜島防災広場,139.764013,35.570508
868,K1-68.ART FACTORY 城南島,139.775957,35.580511
869,K1-69.京急平和島第2Bバイク駐輪場,139.735242,35.585747
870,K1-70.ローソン大田西嶺町店,139.682804,35.579166
871,K1-71.ファミリーマート大田大森南店,139.74327,35.562769
872,K1-72.ファミリーマート大森西四丁目店,139.723105,35.573358
873,K1-73.サイクルポイントナカネ,139.722353,35.581603
874,K1-74.大田スタジアム,139.753871,35.587423
875,K1-75.三井不動産インダストリアルパーク羽田,139.751408,35.556231
876,K1-76.グリーンベルト,139.726339,35.585178
877,K1-78.城南鋳物団地協同組合,139.766854,35.567562
878,K1-79.Tマークシティホテル東京大森,139.736491,35.586993
879,K1-80.大森北6丁目,139.731241,35.579849
880,K1-81.コーナン本羽田萩中店,139.731093,35.549568
881,K1-82.西蒲田公園,139.71123,35.561499
882,K1-83.北千束北児童公園,139.68599,35.611085
883,K1-84.佐伯山緑地,139.71491,35.581698
884,K1-85.大田区青少年交流センター ゆいっつ,139.743381,35.583555
885,K1-86.IMPREST STAY TOKYO 蒲田,139.727246,35.556267
886,K1-87.羽田イノベーションシティ,139.756277,35.547061
887,K1-88.大田久が原西郵便局,139.6925,35.582756
888,K1-89.ファミリーマート大田千鳥三丁目店,139.68708,35.572086
889,K1-90.ファミリーマート大田仲池上一丁目店,139.701644,35.5873
890,K1-91.穴守稲荷神社,139.74973,35.550027
891,K1-92.蒲田駅西口自転車駐車場,139.715248,35.561389
892,K1-93.六間堀仲羽公園,139.74484,35.548864
893,K1-94.昭和島駅前,139.749613,35.572188
894,K1-95.城南島海浜公園,139.783505,35.578259
895,K1-96.西馬込駅前自転車駐車場,139.705271,35.586351
896,K1-97.トミンタワー多摩川二丁目,139.704345,35.555561
897,K1-98.鵜の木松山公園,139.680752,35.577433
898,K1-99.東原くすのき公園,139.67898,35.584086
899,M1-01.渋谷区役所,139.698057,35.664066
900,M2-01.恵比寿保健相談所（恵比寿社会教育館）,139.71946,35.64524
901,M2-02.アメリカ橋公園,139.713099,35.643606
902,M2-03.サイカパーク恵比寿,139.710613,35.646581
903,M2-04.広尾東公園,139.721059,35.653382
904,M2-05.日本赤十字医療センター,139.718559,35.65519
905,M2-06.あいおいニッセイ同和損保恵比寿ビル,139.71512,35.647237
906,M2-07.ファミリーマート恵比寿駅東店,139.712818,35.6471
907,M2-09.カーサ スプレンディッド 恵比寿,139.719352,35.642452
908,M2-11.鉢山町,139.698426,35.652151
909,M3-01.渋谷マークシティ,139.697802,35.657726
910,M3-02.文化総合センター大和田,139.69966,35.65558
911,M3-03.代官山 T-SITE,139.700139,35.649823
912,M3-06.渋谷第一生命ビル,139.704129,35.657556
913,M3-07.渋谷ファーストプレイス,139.69384,35.65506
914,M3-09.ティップ.クロス　TOKYO 渋谷,139.699296,35.661475
915,M3-10.ウノサワ東急ビル,139.712981,35.647757
916,M3-11.渋谷道玄坂東急ビル,139.698687,35.65718
917,M3-12.渋谷南東急ビル,139.706284,35.656228
918,M3-13.渋谷駅東口地下駐輪場,139.703307,35.657682
919,M3-14.WORK COURT 渋谷松濤,139.694764,35.660021
920,M3-15.co-ba ebisu,139.703964,35.647076
921,M3-19.渋谷キャスト,139.702793,35.662146
922,M3-21.渋谷ソラスタ,139.69612,35.65618
923,M3-22.森谷ビル,139.71686,35.64514
924,M3-23.円山町7-1,139.694885,35.658229
925,M4-01.新宿タカシマヤ,139.702775,35.68714
926,M4-03.NTTドコモ代々木ビル,139.702884,35.684451
927,M4-06.THE SHARE 原宿,139.708158,35.671823
928,M4-07.千駄ヶ谷駅前,139.71188,35.68082
929,M4-13.J-cube,139.70458,35.66616
930,M4-14.未来のピース保育園前,139.70907,35.67692
931,M4-15.Yados 神宮前,139.71004,35.67392
932,M4-16.神宮前6丁目,139.702816,35.668673
933,M5-01.初台駅南口,139.685937,35.680154
934,M5-02.あいおいニッセイ同和損保新宿ビル,139.692262,35.684423
935,M5-03.代々木大山公園,139.675307,35.671282
936,M5-08.古賀政男音楽博物館,139.680243,35.668091
937,M5-09.代々木上原駅前,139.679251,35.66865
938,M5-10.富ヶ谷2丁目,139.686491,35.665961
939,M5-11.あおい通り,139.698975,35.688154
940,M5-13.セブンイレブン初台店,139.68444,35.675049
941,M5-14.天翔代々木ANNEX,139.701613,35.681594
942,M5-15.新宿マインズタワー,139.699355,35.686567
943,M5-16.ローソン代々木八幡駅北店,139.68861,35.669782
944,M5-17.小田急サザンタワー,139.70014,35.6866
945,M5-18.Luxe初台,139.68596,35.679182
946,M5-19.グランリヴィエール代々木,139.698528,35.68285
947,M6-01.幡ヶ谷駅高架下第一,139.676769,35.677175
948,M6-02.サイカパーク笹塚,139.666553,35.673444
949,M6-03.十三号通り公園,139.663587,35.675198
950,M6-04.本町東べんてん橋公園,139.680702,35.687126
951,M6-05.七号通り公園,139.67493,35.67917
952,M6-07.笹塚東,139.670594,35.675436
953,M6-08.Be Good 幡谷,139.677687,35.682453
954,M6-09.ファミリーマート渋谷本町店,139.684965,35.683756
955,M6-10.京王コインパーク幡谷,139.678117,35.6772
956,M6-11.京王サイクルパーク笹塚,139.668801,35.674337
957,M6-12.LIVART SEASON 幡ヶ谷,139.67338,35.683156
958,M6-13.JICA東京,139.675203,35.673409
959,M6-14.ドコモショップ笹塚店,139.66393,35.67323
960,M6-15.cova Hatagaya,139.67383,35.67741
961,M6-16.パールマンション,139.67876,35.67464
962,N1-01.BeGood野方,139.64785,35.719717
963,N1-02.鷺宮東駐輪場,139.640397,35.721556
964,N1-03.鷺宮南駐輪場,139.635949,35.721827
965,N1-04.都立家政南駐輪場,139.645265,35.721679
966,N1-05.大野ハイツ,139.62948,35.7266
967,N1-06.大和区民活動センター,139.649075,35.713562
968,N1-07.プランドール上鷺宮,139.630369,35.733292
969,N1-08.上鷺自転車保管場所,139.627864,35.729056
970,N2-01.NTT野方ビル,139.66173,35.710285
971,N2-02.江古田1丁目A,139.672511,35.724988
972,N2-03.野方1丁目,139.65603,35.712179
973,N2-04.野方2丁目,139.656768,35.713018
974,N2-05.野方3丁目,139.654732,35.717877
975,N2-06.江古田1丁目B,139.672614,35.72515
976,N2-07.新井区民活動センター,139.663327,35.714292
977,N2-08.江古田区民活動センター,139.670119,35.728893
978,N2-09.松山駐車場No.1,139.673048,35.722991
979,N2-10.関根ビル,139.671241,35.733432
980,N3-01.中野四季の森公園,139.662135,35.708487
981,N3-03.青桐公園,139.677846,35.697024
982,N3-04.東中野駅地下駐輪場,139.683284,35.707883
983,N3-05.中野坂上駅地下駐輪場,139.682781,35.698068
984,N3-07.なかのZERO,139.67141,35.70442
985,N3-08.中野区役所(西側),139.663519,35.707968
986,N3-09.中野区役所(北側),139.663829,35.708259
987,N3-10.エーエスホームズⅡ駐車場,139.662563,35.702659
988,N3-11.上高田区民活動センター,139.672761,35.711501
989,N3-12.桃園区民活動センター,139.667327,35.702414
990,N3-13.中部すこやか福祉センター,139.673715,35.700052
991,N3-14.ヴィラソンサ落合,139.680966,35.713227
992,N3-15.ライオンズマンション中野東,139.6855,35.71046
993,N3-16.COURT 5,139.664608,35.699743
994,N3-17.東中野3丁目,139.680679,35.70862
995,N4-01.本四公園,139.672721,35.69693
996,N4-02.栄町公園,139.671383,35.686474
997,N4-03.みなみの広場,139.670866,35.68359
998,N4-04.弥生町5丁目,139.668345,35.690897
999,O1-01.上瀬戸公園,139.6045,35.72077
1000,O1-02.井荻南地下自転車駐車場,139.61431,35.72424
1001,O1-03.LUCKY HOUSE,139.62383,35.72489
1002,O1-04.井草1-34,139.62432,35.72758
1003,O2-01.サカエフラット荻窪,139.61497,35.70535
1004,O2-02.シエール荻窪,139.612703,35.708265
1005,O3-01.西田公園,139.62065,35.69575
1006,O3-02.アートメゾン荻窪,139.6199,35.71355
1007,O3-03.桃井1丁目5番地,139.61194,35.71013
1008,O3-04.アヴァンセ阿佐ヶ谷,139.62816,35.712
1009,O3-05.Nちゃりパーク,139.6185,35.70389
1010,O3-06.アミーズ荻窪,139.625116,35.714616
1011,O3-07.NTT井草ビル第1ポート,139.61688,35.714044
1012,O3-08.NTT井草ビル第２ポート,139.61694,35.714077
1013,O3-09.NTT井草ビル第3ポート,139.61693,35.714151
1014,O3-10.メゾンパークス,139.618954,35.716265
1015,O3-11.ハイリビング関根,139.618926,35.707877
1016,O4-01.阿佐谷南公園,139.62981,35.70328
1017,O4-02.成宗さくら公園,139.63482,35.69638
1018,O4-03.ザ・ハウス,139.633066,35.707035
1019,O4-04.阿佐谷南3-43,139.631955,35.704147
1020,O4-05.阿佐ヶ谷南1-30,139.639985,35.700703
1021,O5-01.朝霞ハイツ,139.64519,35.71038
1022,O5-02.馬橋ハイツ,139.642587,35.705686
1023,O5-03.新高円寺地下自転車駐輪場,139.649397,35.697265
1024,O5-04.リヴィエール,139.65839,35.70104
1025,O5-05.モンテ・ベルテ,139.650518,35.701454
1026,O5-06.EXAM高円寺南,139.65864,35.70273
1027,O6-01.高井戸みどり公園,139.61074,35.67912
1028,O6-02.富士見ヶ丘南自転車駐車場,139.60861,35.68296
1029,O6-03.みなみ荘,139.62803,35.68073
1030,O6-04.柏の宮公園,139.62711,35.67834
1031,O6-05.コージーコート久我山,139.60439,35.687531
1032,O7-01.西永福公園,139.63667,35.67753
1033,O7-02.永福中央公園,139.64145,35.67121
1034,O7-03.永福町西幸モータープール東,139.64609,35.67156
1035,O7-04.永福町西幸モータープール西,139.64527,35.67161
1036,O7-05.ジーベック方南町,139.65626,35.680849
1037,O7-06.松木1丁目,139.642784,35.686015
1038,T1-01.光が丘駅前広場,139.629466,35.759164
1039,T1-02.ホテルカデンツァ東京,139.621675,35.755106
1040,T1-03.四季の香公園,139.626284,35.760585
1041,T1-04.春の風公園,139.624922,35.75731
1042,T1-05.夏の雲公園,139.629116,35.753964
1043,T1-06.秋の陽公園,139.635226,35.762326
1044,T1-07.土支田一丁目（笹目通り）,139.619285,35.765913
1045,T1-08.セブン-イレブン 練馬高松6丁目店,139.620347,35.756506
1046,T1-09.ローソン練馬旭町一丁目店,139.625178,35.765704
1047,T1-10.月見大橋下,139.628982,35.758366
1048,T1-11.むつみ台,139.639807,35.768528
1049,T1-12.ファミリーマート 高松六丁目店,139.616612,35.756873
1050,T1-13.ファミリーマート 練馬土支田二丁目店,139.61349,35.761613
1051,T1-14.ファミリーマート 練馬高松五丁目北店,139.623148,35.761038
1052,T2-01.大泉学園駅北口,139.58618,35.749918
1053,T2-03.リヴィンオズ大泉店,139.594855,35.752383
1054,T2-04.石神井公園駅南口,139.606592,35.743354
1055,T2-05.石神井図書館,139.599676,35.736076
1056,T2-06.総合体育館,139.621385,35.748957
1057,T2-09.こぐれの森緑地,139.588847,35.763741
1058,T2-10.勤労福祉会館,139.58765,35.748153
1059,T2-11.石神井松の風文化公園,139.595578,35.739471
1060,T2-13.セブン-イレブン 練馬石神井町8丁目店,139.600011,35.750414
1061,T2-14.NPC24H東大泉第6パーキング,139.593599,35.747807
1062,T2-15.NPC24H大泉学園南口パーキング,139.584251,35.748611
1063,T2-17.ファミリーマート 練馬石神井町八丁目店,139.597968,35.74755
1064,T2-18. ファミリーマート練馬西税務署前店,139.580878,35.745505
1065,T2-20.パークサイド石神井,139.591103,35.741769
1066,T2-21.ファミリーマート 練馬大泉町一丁目店,139.601679,35.768448
1067,T2-22.ファミリーマート 石神井台7丁目店,139.579685,35.731909
1068,T2-23.セブン-イレブン 練馬南大泉5丁目店,139.579216,35.750185
1069,T2-24.セブン-イレブン 練馬インター店,139.606409,35.754586
1070,T2-25.ファミリーマート 高野台二丁目店,139.620087,35.746045
1071,T2-26.ファミリーマート 大泉学園町四丁目店,139.587625,35.767388
1072,T2-27.ファミリーマート 大泉長久保通り店,139.591456,35.773841
1073,T2-28.ファミリーマート 南大泉六丁目店,139.571095,35.752217
1074,T2-30.ファミリーマート 練馬東大泉四丁目店,139.58243,35.750804
1075,T2-31.ファミリーマート 石神井台二丁目店,139.590273,35.739488
1076,T2-32.セブン-イレブン 練馬東大泉NTTビル店,139.594457,35.750761
1077,T2-33.ウインドヒルズ189,139.581204,35.74642
1078,T2-34.ファミリーマート 練馬富士見台店,139.62125,35.73969
1079,T2-35.ファミリーマート 石神井台六丁目店,139.585331,35.738607
1080,T2-36.サントピア テニスパーク,139.616028,35.75195
1081,T2-37.上石神井2丁目,139.59532,35.729615
1082,T2-38.ファミリーマート 練馬上石神井四丁目店,139.590179,35.727195
1083,T2-39.ローソン 練馬大泉町五丁目店,139.597548,35.758929
1084,T2-40.ローソン 練馬関町北二丁目店,139.577277,35.726855
1085,T2-41.ローソン 練馬東大泉五丁目店,139.58715,35.74248
1086,T2-42.石神井公園駅北第二自転車駐車場,139.608939,35.74553
1087,T2-43.学園通り自転車駐車場,139.5871,35.7547
1088,T2-44.中島橋自転車駐車場,139.584332,35.75372
1089,T2-45.風致地区バス停第三自転車駐車場,139.586798,35.771068
1090,T2-46.大泉郵便局バス停自転車駐車場,139.587232,35.766491
1091,T2-47.上石神井駅北第二自転車駐車場,139.5905,35.726523
1092,T2-48.武蔵関南第二自転車駐車場,139.578015,35.726064
1093,T2-49.善福寺公園テニスクラブ,139.593696,35.719674
1094,T3-01.練馬春日町駅自転車駐車場,139.641265,35.751438
1095,T3-02.早宮第二自転車駐車場,139.652154,35.756846
1096,T3-03.新桜台駅自転車駐車場,139.667502,35.740378
1097,T3-04.サンパレス平和台,139.659062,35.759882
1098,Z01.NTTドコモ川崎ビル,139.694661,35.528801
1099,Z02.NTT渡田ビル,139.712594,35.513644
1100,Z03.ローソン川崎塩浜三丁目店,139.746356,35.523754
1101,Z04.ローソン川崎四谷上町店,139.737102,35.527562
1102,Z05.ローソン川崎小田二丁目店,139.697176,35.513548
1103,Z06.ローソン川崎殿町店,139.744509,35.537434
1104,Z07.ローソン川崎渡田三丁目店,139.705791,35.519137
1105,Z08.ファミリーマート観音二丁目店,139.72907,35.526238
1106,Z09.ファミリーマート川崎川中島二丁目店,139.727511,35.529781
1107,Z10.ローソン川崎浅田三丁目店,139.701005,35.506142
1108,Z11.ファミリーマートＭＧ川崎昭和店,139.737762,35.528868
1109,Z12.京急川崎西口駐輪場B,139.700527,35.533627
1110,Z13.京急川崎日進町駐輪場,139.696499,35.528361
1111,Z14.ファミリーマート川崎中瀬店,139.729625,35.537163
1112,Z15.ファミリーマート藤崎一丁目店,139.722762,35.52928
1113,Z16.ファミリーマート川崎浜町四丁目店,139.722229,35.515344
1114,Z17.NTT川崎ビル,139.704845,35.529519
1115,Z20.川崎キングスカイフロント 東急 REI ホテル,139.752918,35.540589
1116,Z21.コーナン川崎小田栄店,139.706285,35.514643
1117,Z22.みんちゅう京急川崎駅前駐輪場内ラックスペース,139.700332,35.532615
