station_name,x,y
相原,-86.98526633925844,74.65662006430925
青井,90.55897823370132,0.5278680060736303
青砥,103.5544593298633,12.587453202188577
青海,76.43595071342799,66.62283415794877
青物横丁,62.44151579436346,73.57357853750949
青山一丁目,55.54982418412558,45.205771542179555
赤坂,60.04947545842384,45.54114077717591
赤坂見附,60.38258115137647,43.37996614756702
赤土小学校前,71.89379849466835,13.831229360840704
赤羽,54.43826102118167,-1.7099162605789373
赤羽岩淵,54.49819825055953,-4.296214322808643
赤羽橋,62.81457964022433,53.21531646472371
秋川,-103.3121676208297,20.497827743647672
昭島,-76.3524018482543,26.98422406371163
秋津,-26.98519368807562,-1.9817015598956407
秋葉原,73.37769899160378,33.702934701406704
曙橋,55.024556101239426,36.48595950191087
阿佐ケ谷,23.695911191182688,30.858407079765424
浅草,82.2963587225041,28.273130056257692
浅草,80.47027113422828,26.50819840668927
浅草橋,78.05897823369875,34.18736301587983
麻布十番,60.29213042341279,52.718628502580856
飛鳥山,60.49228444393006,10.475306337061223
足立小台,72.39799773328083,8.610121481344226
穴守稲荷,63.7038301705836,99.89819094064977
綾瀬,92.29461509401348,5.228189742604084
新井薬師前,36.62055737990562,25.987426216554876
荒川一中前,78.75461335037541,17.933279410336887
荒川区役所前,78.14942896166241,17.311692101141478
荒川車庫前,65.94076022202044,10.22644162534852
荒川七丁目,77.44289616692456,14.328459138438571
荒川二丁目,77.54388131701472,15.721202639077624
荒川遊園地前,67.85766179419463,10.350874198619644
有明,80.77431635232351,62.40257446580793
有明テニスの森,79.16000697451616,59.919704394972555
淡路町,71.38996251198022,35.33019414364874
飯田橋,63.116445322711456,32.100203920055044
井荻,15.82560809043626,22.073338171022467
軍畑,-132.01846793177845,-15.114493800184915
池上,48.01407980006019,90.23645572322987
池尻大橋,41.22301008397781,55.11572119586233
池ノ上,37.06554590101994,50.73225464651339
池袋,50.87726308447338,19.661942189590945
石川台,41.576821365259086,79.07110460322357
石神前,-125.70217372352681,-10.250877022161832
泉体育館,-55.03327424371316,24.64743187616257
和泉多摩川,0.9252128679756614,65.56949186624587
板橋,53.93406178256917,12.452286714385927
板橋区役所前,50.55396530178822,10.114989059751318
板橋本町,48.87899218273362,5.726434932941763
市ケ谷,59.75669117433481,37.06964255932738
一之江,113.26211095289179,39.30454602552862
稲城,-25.75193978670253,61.58554824391107
稲城長沼,-24.843799947698347,57.98513622855138
稲荷町,76.6764261427985,27.962651581155164
井の頭公園,4.223213507301021,34.164103450445005
入谷,77.4131091801978,23.96108471905494
岩本町,74.08386853040695,35.04482526076926
上野,74.7192031617814,26.98064494704138
上野御徒町,73.60945627851089,29.490859593296463
上野広小路,73.3573566592098,29.62775090897918
浮間舟渡,43.69242393420146,-7.778789601700434
鶯谷,75.55614483740149,23.96108471905494
牛込神楽坂,59.68585626688542,32.72153344375459
牛込柳町,55.95267501670289,33.218499807358064
牛田,87.25007991630444,13.184954544889953
牛浜,-86.33176891110845,17.564087391557383
内幸町,67.0519601290297,46.38536298045154
鵜の木,39.86189009327559,88.7608656951107
梅ケ丘,29.982781668652574,52.75662917583587
梅島,82.29526895468973,0.5650289022951955
梅屋敷,57.06496469151619,92.58101809816014
永福町,25.997137543223946,43.67913096126643
江古田,36.95329981691323,16.243914942085194
越中島,80.47099764609764,47.37846110269811
江戸川,118.10431257446513,16.16738819182528
江戸川橋,59.19110168259539,28.907052495305685
荏原中延,51.171500392311465,73.31353645396236
荏原町,49.66871058673113,76.06845661528318
恵比寿,50.202696812060054,56.8162093441745
扇大橋,72.54911220249174,4.506997699422023
王子,60.593269594020235,9.231860618055162
王子駅前,60.593269594020235,9.356296665415174
王子神谷,59.74506698439393,3.8113088535128146
青梅,-113.59449013397506,-7.365448263571674
青梅街道,-34.33967336026868,19.352731163604158
大井競馬場前,63.93522420155603,79.9641214681018
大泉学園,5.614846996599359,10.886645456475607
大井町,59.38471709627799,74.56636785696293
大岡山,41.606608351975524,74.39301149316816
大久保,45.87304931561761,32.72153344375459
大崎,57.06387492371213,68.85767608896656
大崎広小路,55.08630961030104,67.6162634543193
大島,96.10952892970661,37.565653835703564
大塚,57.041716311644734,18.829169474581157
大塚駅前,57.48597832087936,18.890923304786867
大塚・帝京大学,-56.14156810323459,61.28787430865849
大手町,70.17959373455422,39.429771615336485
大鳥居,61.35320101130131,99.00477853921251
大森,56.973424195748464,82.94187446748765
大森海岸,59.70801487896315,83.25187530603512
大森町,58.48711167940032,90.00065123331439
大山,47.799395542124564,11.370936351796045
御徒町,74.0130336229679,29.739142474096013
小川,-39.0620005230966,16.270318870267147
小川町,71.21814245444064,35.18124797387472
荻窪,17.753407340671625,30.982767645199072
尾久,66.38465897532038,12.116606133042307
奥沢,36.64271599197302,76.03137427979745
奥多摩,-172.32643631398275,-15.82310825203515
小作,-97.77396762664503,-1.0969517606740768
押上,87.98712620963843,28.297735583208645
小台,69.19916596437223,10.474858740138522
お台場海浜公園,75.42682572433363,64.38874628278663
小田急多摩センター,-53.215541541955744,66.55133120888162
小田急永山,-44.629624248063024,64.42852222346737
落合,41.76644096363951,28.24897188536326
落合南長崎,40.91896486588257,22.78119891146777
御茶ノ水,69.99760251082283,33.119196551061336
御成門,65.49795123652457,50.48322361429255
お花茶屋,97.76306994856316,11.754962714150423
小村井,93.33461683763866,28.521421415503198
面影橋,52.01752346632968,27.25444632691061
表参道,51.21145854523005,48.496725374232994
尾山台,30.145157071859362,74.67895968446187
御嶽山,40.43692423933747,84.33194369360058
神楽坂,59.42358548138219,31.3424266963957
葛西,109.35747290110436,49.32791150641656
葛西臨海公園,105.53384092295815,57.90780496249353
梶原,64.22546569410227,10.22644162534852
春日,66.14309377814581,29.118208349819454
霞ケ関,65.63925779546801,44.894993237996026
片倉,-83.42426840255015,60.01044057881487
勝どき,75.02288512394193,51.22807607170928
金町,108.67963732526857,1.932343832677935
要町,46.19525733049871,18.219680281698672
鐘ケ淵,90.41803493069257,18.094827684781613
河辺,-103.99908459505328,-4.79056969323427
蒲田,52.474136177384885,94.65214369143855
上井草,11.800005812089045,21.812920632623918
上板橋,38.26465374443973,4.632345595899966
上北沢,19.035337537406054,46.98229830248076
上北台,-56.39584725815412,12.591033764351653
上石神井,7.623289064541256,21.315795271549746
上中里,63.882188834968154,12.20343581331989
上野毛,24.615675220127756,72.38326732599919
上町,27.440353375371426,58.35659217234586
神谷町,63.17747231989338,49.763840552316466
亀有,100.39631222574266,3.263343591669719
亀戸,92.62844729882517,34.12474107409332
亀戸水神,95.39282496875627,32.9196945790548
茅場町,75.90995611868277,42.025867432750076
唐木田,-58.10859899451919,70.67234893074294
川井,-147.86950393770462,-17.90603271233053
神田,72.60069454535122,36.199705316913466
外苑前,53.23915317776187,46.32320959026107
学芸大学,41.48528086948104,64.86113858165132
学習院下,51.31135392751617,25.7632770815292
菊川,85.36441835459577,38.262025928531656
鬼子母神前,52.21949376652035,24.023724511881372
北赤羽,49.08023597105493,-5.751985169218989
北綾瀬,94.8065298886985,-1.4000745952317073
北池袋,52.915128883207345,14.577742743055532
北参道,48.78963122257401,42.659545519665265
北品川,61.12979861090228,67.70340505748727
北千住,85.01024381737982,10.847704959912956
北千束,44.361178111649494,74.92692852995626
北野,-78.62129842202603,57.89975892537418
北八王子,-75.4133852547193,46.76096389823966
北府中,-36.064049286574615,41.64306138620003
喜多見,5.818270320528781,61.36117562809478
吉祥寺,3.184301531479904,31.728474601797366
木場,85.60671006363972,46.74531393897039
競艇場前,-25.973889163352506,52.646203577962474
経堂,23.737322367840008,54.818440373080726
京橋,72.2984656069294,43.41708239679037
清澄白河,82.69049141262832,41.04424789707359
清瀬,-18.590349016312388,0.7785913741987541
清滝,-110.52461422220995,63.85914105687253
錦糸町,88.21924675249056,34.6462890346039
銀座,70.28057888465472,45.51565282606259
銀座一丁目,71.04704890878077,44.42323107189849
久が原,41.506349713754716,86.7635415691997
久我山,10.398564412533565,38.51203674223576
九段下,65.52773822324099,35.06987340478631
国立,-45.29619888989263,33.432313988098926
九品仏,32.66760628868122,75.33663184444755
熊川,-85.61506495016843,20.323313641954112
熊野前,72.09540553892434,11.09656533119124
熊野前,72.19639068902484,11.344976378211985
久米川,-35.99466740287429,10.663744107300024
蔵前,80.26866408997228,31.0436057494873
京王片倉,-84.90744238761619,57.9243440333762
京王多摩川,-12.363052512285687,57.73660277807875
京王多摩センター,-53.31616343612156,66.50172595372494
京王永山,-44.61908982593652,64.20506130865013
京王八王子,-82.87938449914971,51.72836140497312
京王堀之内,-62.03394263463527,66.82482921628737
京王よみうりランド,-19.72842986255026,63.06270727820189
京急蒲田,55.46046322396597,95.25988332681263
京成上野,73.49829996221857,28.03691613096671
京成金町,108.76064339890978,2.4051163465043675
京成小岩,113.62391386475677,14.2286556983716
京成関屋,87.35070181047027,13.359056047338973
京成高砂,107.46926854784256,10.250612015302105
京成立石,100.81042399232618,15.919010765225154
京成曳舟,90.28726279387564,24.979862548579728
恋ケ窪,-38.839324634566935,28.15144429015417
小岩,112.8272935979796,18.305152595633054
高円寺,28.599503065872636,30.65978714749293
甲州街道,-58.765728982016,42.786100910088656
庚申塚,57.667243032751706,15.323345413225454
麹町,60.432710470486874,39.85240473672874
糀谷,57.589869518467665,98.07473084629147
江北,72.39763447734614,0.030445526014748734
高野,72.49861962744666,2.3934761894109258
後楽園,65.63889453953333,29.73958982879615
国際展示場,80.35039667548287,62.07987815809382
国際展示場正門,80.06814681352033,64.26450204844654
国分寺,-32.99744267822169,32.934903288722715
国立競技場,52.018249978199044,42.03838905659524
国領,-4.533434076316879,55.29095925860635
小菅,87.82475080643165,6.670530017056231
小竹向原,39.374763883634586,13.658472836478563
小平,-30.112100781730767,16.44395777586558
国会議事堂前,63.11680857864615,44.522502870458894
小伝馬町,75.44607828891323,37.38004176694933
狛江,2.2972305367390713,63.384947775042846
駒込,63.852038592306705,16.728133025119632
駒沢大学,32.94949289470906,62.77577223969436
駒場東大前,41.192496585392,51.53924632539232
小宮,-73.486675772288,39.54471043068721
古里,-152.197698410398,-18.9959211515529
是政,-29.899232803468585,52.58450815604718
豪徳寺,27.762924646187216,53.7625146458263
護国寺,56.74929528348005,24.471148404515475
五反田,55.65153584609545,66.00254131067142
五反野,86.53301269942978,3.475099141099646
栄町,62.20757897183791,10.22644162534852
鷺ノ宮,24.644372439040133,22.931091765197475
桜街道,-56.092891807862934,15.69882608503301
桜新町,26.925982970556785,63.595452826758695
桜上水,22.092499491436527,47.55373714605375
桜台,33.15945482548345,15.734181033942466
桜田門,65.75005085582565,43.14385223670169
笹塚,34.95648193891222,44.82121094115138
鮫洲,62.28059341489541,75.45994402775197
沢井,-136.96201795938697,-14.305561812925891
参宮橋,44.491223736597064,42.572789974872144
三軒茶屋,36.29907587689388,58.30652854011232
椎名町,45.01503879573416,21.21556393604719
汐留,68.66626950683704,49.614060403722284
潮見,89.46085554038204,51.51376265663833
市場前,77.94891168521048,57.31239330704148
品川,60.898041323995166,65.00951406006044
品川シーサイド,64.93417802446889,73.4493662320273
信濃町,54.17708000348247,41.95163200183353
篠崎,120.83890325767982,30.322488602300055
東雲,84.60848275260655,59.54692376264958
芝浦ふ頭,67.83913574147408,58.839792017403795
芝公園,64.89276684781156,53.86131342364502
柴崎,-1.5474702856704725,53.53988110386078
柴崎体育館,-58.765728982016,37.606354184256666
柴又,110.57692307691812,7.689354673053148
渋谷,47.47827729504752,51.60139063475995
志村坂上,44.963819708809375,-1.100085957007986
志村三丁目,41.835822847339834,-1.6476790622203599
志茂,58.735941995289245,-1.7842428412976454
下赤塚,26.69168289209656,1.4868753505106522
下井草,19.33720321989318,22.334648703227174
下板橋,52.22893842085313,12.613859840108658
下落合,45.06553137077924,25.962371692584618
下北沢,35.01750893609414,50.34775357991668
下神明,56.387855627560064,73.8094913682472
下高井戸,25.533259713464716,48.18686997040028
下丸子,41.6578274389003,90.633479090606
石神井公園,12.718316817295378,13.472288701317852
松陰神社前,30.57852140303279,58.09554531820819
昭和島,64.93490453633825,90.94296669146662
白糸台,-22.241071169104654,48.03887170697102
白金高輪,59.182383540142304,58.67842813363876
白金台,56.35734212896394,60.78906377485095
白丸,-165.7584057423647,-17.005208907447415
新秋津,-28.2260759640874,-1.7949888657811843
新板橋,53.903911539907725,11.209357588784846
新江古田,35.97505158233936,18.4313469461557
新大久保,46.902153381181584,32.58554864151147
新大塚,57.50595739733864,21.36412099344469
新御徒町,77.04004533433692,29.98742362607494
新御茶ノ水,70.58280782307654,34.43561320363017
新木場,93.11339397285805,57.125989869975854
新小岩,104.32201912179343,25.53912653763546
新高円寺,28.04481125221505,34.051831103281636
新庚申塚,57.97019848304288,14.45332493231912
新小金井,-16.278951498068988,34.97191717062193
新小平,-36.53955130627474,19.265918902513143
新桜台,35.57111098194767,14.553127743080196
新柴又,112.33253901368958,10.064410069416445
新宿,46.77138124436465,37.19398147109305
新宿,47.174958588821646,36.448836042068464
新宿御苑前,50.81732585510583,38.200305636952024
新宿三丁目,48.68864607247351,37.318319949316255
新宿西口,46.468789050008155,35.82757144194856
新整備場,78.54610444333976,103.29527619806008
神泉,44.52210049111754,52.1727555447399
新高島平,30.303173403849925,-7.2561800661408755
新代田,32.484888553070135,49.77635946176511
新富町,73.54951904914334,46.161789129048756
新豊洲,79.56322106302815,55.946753254688225
新中野,35.743294295421926,34.18825761441683
新日本橋,73.71080468454608,38.00083208028453
新橋,67.96009996803387,47.99952463354611
新馬場,61.85667373804443,69.88768515564335
新三河島,73.71988608293385,16.392045202082983
十条,54.882159774491925,5.949814835342898
自由が丘,35.59363284996008,74.36843771362653
神保町,67.85875156199869,34.95760390836757
水天宮前,77.54497108482911,40.31170510831241
水道橋,66.62731394030935,32.12525413150427
末広町,72.90328673970771,31.82688707294844
巣鴨,61.11817442097171,18.07066261568084
巣鴨新田,56.90040975269096,17.30005681440699
すずかけ台,-32.55027462148893,114.8400105589707
砂川七番,-55.54800790445216,22.65904695522907
住吉,88.81462323094641,38.062999967636124
成城学園前,10.116677806505729,59.796785551471466
聖蹟桜ケ丘,-45.063715091116165,55.06788820799698
整備場,66.26660079625871,97.83942450329863
西武園,-44.46034698207658,2.5949399078484894
西武新宿,46.83168172967719,35.132046399903906
